
GTM>

callout tests

GTM>

##SUSPEND_OUTPUT 32BIT_GTM
testing 29 longs
999999999999999999+2-2 <> 1000000000000000000
999999999999999999+10-10 <> 999999999999999990
passing value: 999999999999999999
 passed value: 999999999999999999
999999999999999999+2-2 <> 1000000000000000000
999999999999999999+10-10 <> 999999999999999990
passing value: 1000000000000000000
 passed value: 1000000000000000000
passing value: 1000000000000000000
 passed value: 1000000000000000000
passing value: 1000000000000000001
 passed value: 1000000000000000001
1000000000000000001+0 <> 1000000000000000000
1000000000000000001-2+2 <> 1000000000000000000
1000000000000000001+2-2 <> 1000000000000000000
1000000000000000001-10+10 <> 1000000000000000000
1000000000000000001+10-10 <> 1000000000000000000
passing value: 1000000000000000001
 passed value: 1000000000000000001
1000000000000000001+0 <> 1000000000000000000
1000000000000000001-2+2 <> 1000000000000000000
1000000000000000001+2-2 <> 1000000000000000000
1000000000000000001-10+10 <> 1000000000000000000
1000000000000000001+10-10 <> 1000000000000000000
##ALLOW_OUTPUT 32BIT_GTM
##SUSPEND_OUTPUT 64BIT_GTM
passing value: 2147483647
 passed value: 2147483647
##ALLOW_OUTPUT 64BIT_GTM
##SUSPEND_OUTPUT 32BIT_GTM
passing value: 9223372036854775807
 passed value: 9223372036854775807
9223372036854775807+0 <> 9223372036854775800
9223372036854775807-2+2 <> 9223372036854775800
9223372036854775807+2-2 <> 9223372036854775800
9223372036854775807-10+10 <> 9223372036854775800
9223372036854775807+10-10 <> 9223372036854775800
##ALLOW_OUTPUT 32BIT_GTM
##SUSPEND_OUTPUT 64BIT_GTM
passing value: 2147483647
 passed value: 2147483647
##ALLOW_OUTPUT 64BIT_GTM
##SUSPEND_OUTPUT 32BIT_GTM
passing value: 9223372036854775807
 passed value: 9223372036854775807
9223372036854775807+0 <> 9223372036854775800
9223372036854775807-2+2 <> 9223372036854775800
9223372036854775807+2-2 <> 9223372036854775800
9223372036854775807-10+10 <> 9223372036854775800
9223372036854775807+10-10 <> 9223372036854775800
##ALLOW_OUTPUT 32BIT_GTM
passing value: -1
 passed value: -1
passing value: -1
 passed value: -1
passing value: -999999
 passed value: -999999
passing value: -999999
 passed value: -999999
passing value: -1000000
 passed value: -1000000
passing value: -1000000
 passed value: -1000000
passing value: -1000001
 passed value: -1000001
passing value: -1000001
 passed value: -1000001
passing value: -99999999
 passed value: -99999999
passing value: -99999999
 passed value: -99999999
passing value: -100000000
 passed value: -100000000
passing value: -100000000
 passed value: -100000000
passing value: -100000001
 passed value: -100000001
passing value: -100000001
 passed value: -100000001
passing value: -999999999
 passed value: -999999999
passing value: -999999999
 passed value: -999999999
passing value: -1000000000
 passed value: -1000000000
passing value: -1000000000
 passed value: -1000000000
passing value: -1000000001
 passed value: -1000000001
passing value: -1000000001
 passed value: -1000000001
##SUSPEND_OUTPUT 32BIT_GTM
passing value: -999999999999999999
 passed value: -999999999999999999
-999999999999999999-2+2 <> -1000000000000000000
-999999999999999999-10+10 <> -999999999999999990
passing value: -999999999999999999
 passed value: -999999999999999999
-999999999999999999-2+2 <> -1000000000000000000
-999999999999999999-10+10 <> -999999999999999990
passing value: -1000000000000000000
 passed value: -1000000000000000000
passing value: -1000000000000000000
 passed value: -1000000000000000000
passing value: -1000000000000000001
 passed value: -1000000000000000001
-1000000000000000001+0 <> -1000000000000000000
-1000000000000000001-2+2 <> -1000000000000000000
-1000000000000000001+2-2 <> -1000000000000000000
-1000000000000000001-10+10 <> -1000000000000000000
-1000000000000000001+10-10 <> -1000000000000000000
passing value: -1000000000000000001
 passed value: -1000000000000000001
-1000000000000000001+0 <> -1000000000000000000
-1000000000000000001-2+2 <> -1000000000000000000
-1000000000000000001+2-2 <> -1000000000000000000
-1000000000000000001-10+10 <> -1000000000000000000
-1000000000000000001+10-10 <> -1000000000000000000
##ALLOW_OUTPUT 32BIT_GTM
##SUSPEND_OUTPUT 64BIT_GTM
passing value: -2147483648
 passed value: -2147483648
##ALLOW_OUTPUT 64BIT_GTM
##SUSPEND_OUTPUT 32BIT_GTM
passing value: -9223372036854775808
 passed value: -9223372036854775808
-9223372036854775808+0 <> -9223372036854775800
-9223372036854775808-2+2 <> -9223372036854775800
-9223372036854775808+2-2 <> -9223372036854775800
-9223372036854775808-10+10 <> -9223372036854775800
-9223372036854775808+10-10 <> -9223372036854775800
##ALLOW_OUTPUT 32BIT_GTM
##SUSPEND_OUTPUT 64BIT_GTM
passing value: -2147483648
 passed value: -2147483648
##ALLOW_OUTPUT 64BIT_GTM
##SUSPEND_OUTPUT 32BIT_GTM
passing value: -9223372036854775808
 passed value: -9223372036854775808
-9223372036854775808+0 <> -9223372036854775800
-9223372036854775808-2+2 <> -9223372036854775800
-9223372036854775808+2-2 <> -9223372036854775800
-9223372036854775808-10+10 <> -9223372036854775800
-9223372036854775808+10-10 <> -9223372036854775800
##ALLOW_OUTPUT 32BIT_GTM

passing value: 0
 passed value: 0
passing value: 0
 passed value: 0
passing value: 1
 passed value: 1
passing value: 1
 passed value: 1
passing value: 999999
 passed value: 999999
passing value: 999999
 passed value: 999999
passing value: 1000000
 passed value: 1000000
passing value: 1000000
 passed value: 1000000
passing value: 1000001
 passed value: 1000001
passing value: 1000001
 passed value: 1000001
passing value: 99999999
 passed value: 99999999
passing value: 99999999
 passed value: 99999999
passing value: 100000000
 passed value: 100000000
passing value: 100000000
 passed value: 100000000
passing value: 100000001
 passed value: 100000001
passing value: 100000001
 passed value: 100000001
passing value: 999999999
 passed value: 999999999
passing value: 999999999
 passed value: 999999999
passing value: 1000000000
 passed value: 1000000000
passing value: 1000000000
 passed value: 1000000000
passing value: 1000000001
 passed value: 1000000001
passing value: 1000000001
 passed value: 1000000001
##SUSPEND_OUTPUT 32BIT_GTM
passing value: 999999999999999999
 passed value: 999999999999999999
999999999999999999+2-2 <> 1000000000000000000
999999999999999999+10-10 <> 999999999999999990
passing value: 999999999999999999
 passed value: 999999999999999999
999999999999999999+2-2 <> 1000000000000000000
999999999999999999+10-10 <> 999999999999999990
passing value: 1000000000000000000
 passed value: 1000000000000000000
passing value: 1000000000000000000
 passed value: 1000000000000000000
passing value: 1000000000000000001
 passed value: 1000000000000000001
1000000000000000001+0 <> 1000000000000000000
1000000000000000001-2+2 <> 1000000000000000000
1000000000000000001+2-2 <> 1000000000000000000
1000000000000000001-10+10 <> 1000000000000000000
1000000000000000001+10-10 <> 1000000000000000000
passing value: 1000000000000000001
 passed value: 1000000000000000001
1000000000000000001+0 <> 1000000000000000000
1000000000000000001-2+2 <> 1000000000000000000
1000000000000000001+2-2 <> 1000000000000000000
1000000000000000001-10+10 <> 1000000000000000000
1000000000000000001+10-10 <> 1000000000000000000
##ALLOW_OUTPUT 32BIT_GTM
##SUSPEND_OUTPUT 64BIT_GTM
passing value: 4294967295
 passed value: 4294967295
##ALLOW_OUTPUT 64BIT_GTM
##SUSPEND_OUTPUT 32BIT_GTM
passing value: 18446744073709551615
 passed value: 18446744073709551615
18446744073709551615+0 <> 18446744073709551600
18446744073709551615-2+2 <> 18446744073709551600
18446744073709551615+2-2 <> 18446744073709551600
18446744073709551615-10+10 <> 18446744073709551600
18446744073709551615+10-10 <> 18446744073709551600
##ALLOW_OUTPUT 32BIT_GTM
##SUSPEND_OUTPUT 64BIT_GTM
passing value: 4294967295
 passed value: 4294967295
##ALLOW_OUTPUT 64BIT_GTM
##SUSPEND_OUTPUT 32BIT_GTM
passing value: 18446744073709551615
 passed value: 18446744073709551615
18446744073709551615+0 <> 18446744073709551600
18446744073709551615-2+2 <> 18446744073709551600
18446744073709551615+2-2 <> 18446744073709551600
18446744073709551615-10+10 <> 18446744073709551600
18446744073709551615+10-10 <> 18446744073709551600
##ALLOW_OUTPUT 32BIT_GTM
# Test of nested call-ins where call-in has a return value
# Below function basically does 1+2+3+...+100 = 5050 and prints it.

GTM>

GTM>

GTM>
1+2+3+...100 = 5050

GTM>
